Kodiak,AK,PADQ,57.75,152.49,24,63733
Fairbanks,AK,PAFA,64.8,147.86,134,56985
Anchorage,AK,PANC,61.17,150.03,37,65992
Nome,AK,PAOM,64.51,165.44,12,62969
Birmingham,AL,KBHM,33.56,86.75,187,67111
Dothan,AL,KDHN,31.32,85.45,114,64997
Mobile,AL,KMOB,30.69,88.25,66,66397
Jonesboro,AR,KJBR,35.83,90.65,80,64217
Little Rock,AR,KLIT,34.73,92.24,79,66194
Monticello,AR,KLLQ,33.64,91.76,88,63876
Fayetteville,AR,KXNA,36.28,94.3,392,64316
Flagstaff,AZ,KFLG,35.14,111.67,2135,65387
Phoenix,AZ,KPHX,33.43,112,337,62336
Tucson,AZ,KTUS,32.13,110.96,777,62992
Blythe,CA,KBLH,33.62,114.71,120,63125
Fresno,CA,KFAT,36.78,119.72,101,62560
Los Angeles,CA,KLAX,33.94,118.39,30,64904
Sacramento,CA,KSAC,38.51,121.5,5,58348
Santa Barbara,CA,KSBA,34.42,119.84,3,66520
San Francisco,CA,KSFO,37.62,122.36,2,61925
Montague,CA,KSIY,41.78,122.47,808,60194
San Jose,CA,KSJC,37.36,121.92,16,66634
Denver,CO,KDEN,39.83,104.66,1650,64036
Grand Junction,CO,KGJT,39.13,108.54,1481,66689
Burlington,CO,KITR,39.24,102.28,1278,60262
Pueblo,CO,KPUB,38.29,104.5,1439,58304
Danbury,CT,KDXR,41.37,73.48,139,63559
Groton,CT,KGON,41.33,72.05,3,63701
Georgetown,DE,KGED,38.69,75.36,16,64599
Wilmington,DE,KILG,39.67,75.61,24,66614
Crestview,FL,KCEW,30.78,86.52,58,66101
Key West,FL,KEYW,24.56,81.75,1,65571
Gainesville,FL,KGNV,29.69,82.28,37,61878
Miami,FL,KMIA,25.79,80.32,9,58853
St. Petersburg,FL,KPIE,27.91,82.69,3,67292
Albany,GA,KABY,31.53,84.19,58,66055
Atlanta,GA,KATL,33.63,84.44,308,65299
Macon,GA,KMCN,32.68,83.65,105,65634
Honolulu,HI,PHNL,21.32,157.93,2,58325
Kahului,HI,PHOG,20.89,156.43,16,62885
Hilo,HI,PHTO,19.72,155.05,11,58767
Des Moines,IA,KDSM,41.53,93.65,292,66855
Sioux City,IA,KSUX,42.39,96.38,334,67500
Boise,ID,KBOI,43.57,116.24,858,66553
Idaho Falls,ID,KIDA,43.52,112.07,1441,65635
Twin Falls,ID,KTWF,42.48,114.49,1266,65027
Decatur,IL,KDEC,39.83,88.87,206,66145
Lawrenceville,IL,KLWV,38.76,87.61,131,65057
Carbondale,IL,KMDH,37.78,89.25,124,66424
Chicago,IL,KMDW,41.79,87.75,187,60948
Chicago,IL,KORD,41.99,87.93,202,61045
Palwaukee,IL,KPWK,42.12,87.9,194,67359
Waukegan,IL,KUGN,42.42,87.87,222,67464
Evansville,IN,KEVV,38.04,87.52,122,65417
Ft. Wayne,IN,KFWA,40.97,85.21,241,60815
South Bend,IN,KSBN,41.71,86.32,236,63638
Valparaiso,IN,KVPZ,41.45,87.01,235,63436
Concordia,KS,KCNK,39.55,97.65,448,60912
Dodge City,KS,KDDC,37.77,99.97,787,60955
Wichita,KS,KICT,37.65,97.43,403,59162
Topeka,KS,KTOP,39.07,95.63,267,66386
Bowling Green,KY,KBWG,36.96,86.42,161,66581
Hebron,KY,KCVG,39.04,84.67,269,66018
London,KY,KLOZ,37.09,84.08,362,64761
Slidell,LA,KASD,30.34,89.82,8,63183
Lake Charles,LA,KLCH,30.12,93.23,3,65913
Lafayette,LA,KLFT,30.2,91.99,12,63233
Shreveport,LA,KSHV,32.45,93.82,77,62490
Lawrence,MA,KLWM,42.72,71.12,45,67098
Norwood,MA,KOWD,42.19,71.17,15,63738
Baltimore,MD,KBWI,39.17,76.68,48,67317
Hagerstown,MD,KHGR,39.71,77.73,213,66498
Salisbury,MD,KSBY,38.34,75.51,14,66308
Augusta,ME,KAUG,44.31,69.8,107,66559
Benton Harbor,MI,KBEH,42.12,86.43,196,65974
Holland,MI,KBIV,42.75,86.1,212,66940
Detroit,MI,KDET,42.41,83.01,190,66224
Gaylord,MI,KGLR,45.01,84.7,407,61580
Iron Mountain,MI,KIMT,45.82,88.11,360,59280
Muskegon,MI,KMKG,43.17,86.24,191,61909
Pellston,MI,KPLN,45.56,84.79,215,62010
Duluth,MN,KDLH,46.84,92.18,437,63267
St. Paul,MN,KMSP,44.88,93.23,266,63632
Rochester,MN,KRST,43.9,92.49,397,67260
Jefferson City,MO,KJEF,38.59,92.16,175,62291
Kansas City,MO,KMKC,39.12,94.6,226,64208
Springfield,MO,KSGF,37.24,93.39,385,67776
Greenville,MS,KGLH,33.48,90.99,39,60566
Jackson,MS,KHKS,32.34,90.22,104,65050
McComb,MS,KMCB,31.18,90.47,126,65619
Pascagoula,MS,KPQL,30.46,88.53,5,66568
Billings,MT,KBIL,45.81,108.54,1091,66116
Helena,MT,KHLN,46.6,111.96,1167,63510
Asheville,NC,KAVL,35.43,82.54,645,63750
Charlotte,NC,KCLT,35.22,80.96,222,64714
Wilmington,NC,KILM,34.27,77.9,10,64514
Raleigh,NC,KRDU,35.89,78.78,127,65808
Bismarck,ND,KBIS,46.78,100.76,503,63734
Fargo,ND,KFAR,46.92,96.81,274,66293
Grand Forks,ND,KGFK,47.94,97.18,257,63097
Minot,ND,KMOT,48.26,101.27,507,65436
Scottsbluff,NE,KBFF,41.87,103.59,1202,60153
N. Platte,NE,KLBF,41.12,100.67,847,61807
Omaha,NE,KOMA,41.31,95.9,299,66238
Sidney,NE,KSNY,41.1,102.99,1309,61271
Berlin,NH,KBML,44.58,71.18,354,66213
Manchester,NH,KMHT,42.93,71.44,67,62635
Sussex,NJ,KFWN,41.2,74.62,128,64567
Millville,NJ,KMIV,39.37,75.08,18,63938
Trenton,NJ,KTTN,40.28,74.82,56,65892
Albuquerque,NM,KABQ,35.04,106.62,1618,66443
Farmington,NM,KFMN,36.74,108.23,1675,65184
Roswell,NM,KROW,33.31,104.51,1112,65058
Elko,NV,KEKO,40.83,115.79,1533,66202
Las Vegas,NV,KLAS,36.07,115.16,664,66020
Reno,NV,KRNO,39.48,119.77,1344,58132
Tonopah,NV,KTPH,38.05,117.09,1644,63797
Las Vegas,NV,KVGT,36.21,115.2,672,66275
Albany,NY,KALB,42.75,73.8,85,66362
Buffalo,NY,KBUF,42.94,78.74,218,67341
Westhampton,NY,KFOK,40.84,72.63,20,62806
Syracuse,NY,KSYR,43.11,76.1,126,66092
Cleveland,OH,KBKL,41.52,81.68,178,63849
Dayton,OH,KDAY,39.91,84.22,306,67050
Cincinnati,OH,KLUK,39.1,84.42,149,65908
Columbus,OH,KOSU,40.08,83.08,276,66335
Toledo,OH,KTOL,41.59,83.81,205,63142
McAlester,OK,KMLC,34.88,95.78,235,64708
Tulsa,OK,KTUL,36.2,95.89,198,64873
Eugene,OR,KEUG,44.13,123.22,108,65698
Redmond,OR,KRDM,44.26,121.14,928,65855
Salem,OR,KSLE,44.9,123,62,66061
Portland,OR,KTTD,45.55,122.41,9,65234
Erie,PA,KERI,42.08,80.18,222,65615
Pittsburgh,PA,KPIT,40.48,80.21,367,66424
Philadelphia,PA,KPNE,40.08,75.01,30,66850
Providence,RI,KPVD,41.72,71.43,17,60468
Charleston,SC,KCHS,32.9,80.04,12,67336
Greenville,SC,KGMU,34.85,82.35,319,61027
Greenwood,SC,KGRD,34.25,82.16,192,64485
Sioux Falls,SD,KFSD,43.58,96.75,435,66624
Rapid City,SD,KRAP,44.04,103.05,963,63106
Nashville,TN,KBNA,36.12,86.69,183,66706
Chattanooga,TN,KCHA,35.03,85.2,204,66842
Bristol,TN,KTRI,36.48,82.4,456,60422
Knoxville,TN,KTYS,35.82,83.99,293,65713
Abilene,TX,KABI,32.41,99.68,546,62106
Amarillo,TX,KAMA,35.23,101.7,1098,67369
Dallas,TX,KDFW,32.9,97.02,171,63329
El Paso,TX,KELP,31.81,106.38,1194,63783
Ft. Stockton,TX,KFST,30.91,102.92,917,64549
San Antonio,TX,KSAT,29.54,98.48,240,65576
San Angelo,TX,KSJT,31.35,100.5,584,67230
Bryce Canyon,UT,KBCE,37.71,112.15,2313,64710
Cedar City,UT,KCDC,37.71,113.09,1703,63066
Logan,UT,KLGU,41.79,111.85,1358,65108
Salt Lake City,UT,KSLC,40.78,111.97,1288,60316
Norfolk,VA,KORF,36.9,76.19,9,63424
Richmond,VA,KRIC,37.51,77.32,50,67537
Roanoke,VA,KROA,37.32,79.97,358,67325
Wallops Island,VA,KWAL,37.94,75.47,14,64674
Burlington,VT,KBTV,44.47,73.15,101,64592
Seattle,WA,KBFI,47.53,122.3,7,66159
Spokane,WA,KSFF,47.68,117.32,596,66096
Yakima,WA,KYKM,46.57,120.54,324,63598
Eau Claire,WI,KEAU,44.87,91.49,270,66764
Green Bay,WI,KGRB,44.48,88.14,209,59831
Milwaukee,WI,KMKE,42.96,87.9,204,66823
Madison,WI,KMSN,43.14,89.35,264,64695
Racine,WI,KRAC,42.76,87.81,205,67459
Sheboygan,WI,KSBM,43.77,87.85,227,67330
Morgantown,WV,KMGW,39.64,79.92,378,66554
Martinsburg,WV,KMRB,39.4,77.94,163,66472
Big Piney,WY,KBPI,42.58,110.11,2124,64956
Casper,WY,KCPR,42.9,106.47,1619,61889
Cheyenne,WY,KCYS,41.16,104.81,1863,61921
Greybull,WY,KGEY,44.52,108.08,1201,63822
Lander,WY,KLND,42.81,108.73,1704,58536